CustomerID,Recency,Frequency,Revenue
12556,49,121,603.71
16099,49,39,731.9
13366,49,1,56.16
15587,49,9,913.6800000000001
16846,49,11,214.32
13761,49,70,1070.65
15807,49,48,903.9
14484,49,14,321.92
14427,49,17,363.34000000000003
13897,49,17,311.16
15565,49,8,173.16000000000003
13573,49,26,294.4
14585,49,29,157.05
15129,49,84,3447.4
17125,49,40,259.35
15121,49,28,457.71999999999997
17420,49,30,598.83
13519,49,9,134.7
17571,49,299,1498.51
13136,49,139,2669.84
17169,49,60,854.6800000000001
16394,49,100,1698.6200000000001
15620,49,104,1581.96
17603,49,15,1954.74
18228,49,32,790.6
17092,49,125,1777.78
13917,49,18,272.04
13725,49,118,2151.31
12407,49,77,1708.12
16153,49,89,1824.23
16497,49,136,2965.69
12403,49,6,445.7
14967,49,6,463.8
15286,49,3,240.55
17832,49,61,155.37
13918,49,30,1212.8400000000001
16918,49,130,1094.3
17940,48,23,6229.3
14147,48,6,498.4
13157,48,89,1760.87
15321,48,106,2845.89
15728,48,4,134.8
15740,48,9,154.88
13974,48,28,413.59000000000003
15819,48,123,1905.45
15677,48,33,657.23
17361,48,29,488.2
16768,47,58,498.14
16007,47,385,1701.94
15000,47,77,490.52
14800,47,392,4443.14
16017,46,32,211.88
16686,46,588,3082.18
13598,46,41,192.92000000000002
14731,46,45,380.02
17111,46,30,248.60999999999999
14504,46,107,673.26
17836,46,24,110.21
15592,46,24,388.58
14312,46,87,1611.5900000000001
15277,46,12,255.9
14019,46,68,1444.26
16491,46,39,731.5
17186,46,2,144.0
16742,46,4,929.8
12546,46,70,1181.5
14145,46,12,4336.2
15142,45,26,498.74
17344,45,32,160.57
18240,45,6,422.58000000000004
14997,45,27,551.42
14139,45,26,415.82
12463,45,88,1385.93
14952,45,149,8286.19
16444,45,86,670.57
15801,45,69,1085.71
12940,45,103,950.79
17004,45,44,1412.94
15806,45,31,784.58
16728,45,269,1054.67
15068,45,104,553.36
13165,45,42,1021.4799999999999
15844,45,11,130.73999999999998
13176,45,72,492.84
16023,45,101,719.81
17317,45,11,2676.66
13652,45,63,1095.08
13481,45,112,1832.31
12398,45,85,1635.6599999999999
14001,45,40,2055.83
18147,45,7,179.34
16708,45,27,656.63
18045,44,47,189.4
13340,44,134,10736.48
17917,44,94,341.28
16258,44,135,5203.51
13182,44,11,121.18
17024,44,3,95.85
17928,44,23,212.54000000000002
15158,44,7,401.40000000000003
16110,44,354,1337.48
15656,44,47,748.5
16056,44,68,664.85
18079,44,127,3651.97
15630,44,61,1192.3
15836,44,12,157.26999999999998
14341,44,130,2198.18
17423,44,28,733.19
13601,44,99,693.32
16225,44,134,1096.32
15240,44,83,1727.57
12812,44,15,229.64000000000001
12371,44,63,1887.96
15516,44,15,62.43000000000001
16071,44,21,326.24
16208,44,66,664.26
16454,44,3,21.950000000000003
14754,44,41,638.0500000000001
16188,44,67,981.86
12879,44,12,593.87
15215,44,43,853.89
17712,44,29,522.91
16418,44,102,675.27
17470,44,78,1125.07
16750,44,95,623.9300000000001
14598,43,50,221.97
15320,43,36,267.13
16415,43,54,210.35
12448,43,22,449.45
12456,43,129,3208.19
13107,43,60,1539.17
17175,43,64,1456.44
14690,43,54,384.79
15835,43,50,954.09
15821,43,62,570.96
15990,43,52,792.11
16345,43,38,575.41
16325,43,20,677.94
15296,43,200,3735.4100000000003
14379,43,46,348.1
17895,43,16,98.0
13416,43,19,712.5
15659,43,11,306.45
14233,43,36,1477.93
15791,43,76,1620.94
14764,43,7,306.05
15786,43,280,5030.2
17672,43,115,3249.7200000000003
16690,43,13,242.53
17684,43,15,239.41
17878,43,26,379.45
14752,43,5,389.64000000000004
17414,43,6,778.0
14474,42,30,557.61
17459,42,111,657.3
16847,42,12,193.44
16026,42,32,236.09
17545,42,145,645.96
13791,42,17,1984.32
14239,42,116,2438.2000000000003
14004,42,171,4582.64
15038,42,133,745.39
12430,42,11,256.4
18261,42,21,324.24
14357,42,41,225.77
13654,42,166,2707.33
13538,42,25,1280.85
15288,42,88,2306.52
14716,42,55,329.68
16680,42,10,183.7
15469,42,27,572.6
15014,42,35,260.17
17669,42,68,3406.7200000000003
16843,42,379,10209.32
18287,42,70,1837.28
14218,42,12,169.48000000000002
15096,42,11,219.39000000000001
12432,42,108,5059.32
14498,42,193,1957.32
17552,42,51,950.86
17418,41,30,463.46000000000004
12678,41,167,17668.66
16102,41,57,1842.14
14221,41,194,3437.75
12895,41,24,398.3
13812,41,36,539.0
17837,41,172,1626.23
17272,41,116,2152.73
17839,41,56,338.8
15708,40,297,3398.76
16235,40,48,876.21
15370,40,95,2411.55
16601,40,31,244.8
14810,40,255,2087.88
15860,40,142,977.21
15059,40,239,1349.6200000000001
17372,40,253,1342.68
17018,40,16,920.1
13278,40,46,542.73
14582,40,6,114.11
13566,40,176,874.71
14179,40,165,719.78
17255,40,78,298.41
17609,40,238,1120.52
13524,40,27,680.1800000000001
14077,40,42,499.42
14040,40,241,3687.65
15865,40,40,895.13
15748,39,21,149.31
16049,39,312,1111.79
13617,39,44,544.18
17447,39,36,541.53
15478,39,46,1441.42
13421,39,105,1853.18
17213,39,164,2821.38
15376,39,117,1233.36
14158,39,41,507.65999999999997
15385,39,12,316.88000000000005
17373,39,57,646.92
17796,39,82,697.9
14295,39,7,177.70000000000002
18067,39,37,396.33
16190,39,6,215.07999999999998
15669,39,35,690.99
13607,39,98,678.01
12581,39,15,197.71
15360,39,13,427.93
13103,39,8,243.94
16836,39,11,251.87
12571,39,34,519.61
13813,39,71,1380.31
15667,39,13,301.32
15752,39,412,2645.83
13186,39,84,1612.0900000000001
13544,39,87,291.41
14808,39,256,3306.97
17951,39,21,1026.24
12909,39,96,2228.51
13145,39,7,622.27
14738,38,56,1338.96
16969,38,42,650.41
15974,38,177,3454.75
16127,38,40,656.25
17396,38,27,7330.8
16018,38,28,408.9
14167,38,52,574.84
18257,38,123,2409.88
12588,38,10,214.89999999999998
12522,38,12,192.72
13982,38,115,1882.51
17733,38,35,692.19
13461,38,27,1445.0
13697,38,12,151.3
16150,38,136,2199.9700000000003
17166,38,14,223.19
14345,38,6,108.98
16648,38,21,310.46
13032,38,75,1023.84
18226,38,245,5264.0
12552,38,20,437.82
13292,38,31,578.94
13327,38,109,3637.9700000000003
16029,38,274,111057.07
13726,38,42,1079.6599999999999
16960,38,101,507.05
16830,38,23,325.91
14995,38,61,233.23000000000002
16825,38,28,775.1800000000001
12491,38,26,460.40000000000003
14485,38,47,165.75
15018,38,32,536.16
17696,37,126,2370.37
18270,37,13,327.35
15423,37,2,43.5
15847,37,22,389.27
14383,37,59,1247.69
17965,37,329,2622.57
15065,37,158,3180.28
17966,37,68,1098.43
17719,37,278,5424.28
16308,37,4,2560.0
16884,37,26,429.84
12830,37,39,6880.88
15576,37,45,940.67
13477,37,81,1467.63
18105,37,18,113.48
12594,37,119,3356.2200000000003
16043,37,39,773.99
17800,36,104,1199.01
14974,36,21,114.39
17947,36,9,176.68
16367,36,130,804.49
13316,36,88,6139.97
13904,36,26,332.64
16706,36,123,531.35
18104,36,38,754.64
13271,36,101,256.5
17999,36,93,382.06
14528,36,18,364.21999999999997
15651,36,32,646.3
16337,36,10,151.05
12808,36,28,483.65
14098,36,21,147.35
13636,36,64,956.62
13728,36,63,1016.14
17816,36,17,36.56
14815,36,53,778.5
16221,36,97,864.86
16841,36,117,1965.02
15227,36,58,1219.4
15551,36,29,436.06
15998,36,509,3095.77
13168,35,133,1328.24
13925,35,45,739.85
17634,35,297,2361.9700000000003
18205,35,32,517.36
15252,35,44,740.78
15521,35,200,3425.75
13721,35,28,524.14
15605,35,67,1198.23
12352,35,95,3466.67
15612,35,6,195.15
14856,35,66,1311.3799999999999
17403,35,33,281.62
16914,35,38,208.46
14636,35,28,609.85
18081,35,17,343.45
16409,35,232,2028.88
17076,35,25,841.0799999999999
17351,35,27,587.15
16729,35,668,7403.56
17078,35,28,378.2
14913,35,87,1227.43
13592,35,16,247.96
12397,35,126,2409.9
14150,35,26,658.64
12576,35,89,1324.68
17930,35,39,1740.48
12944,35,30,604.51
16014,35,148,671.63
15722,35,72,2263.91
12431,35,240,6558.51
15809,35,43,632.33
17979,35,147,777.61
17203,35,152,3563.85
18035,35,53,730.4
15010,35,20,308.94
18022,35,191,668.11
17193,35,35,1724.14
15329,34,62,1093.9
16318,34,19,328.15
14842,34,158,3192.58
15468,34,29,496.56
14412,34,45,778.73
15598,34,16,245.68
17274,34,27,111.98
15345,34,23,419.39
16012,34,94,1415.29
12577,34,148,720.2
14567,34,34,1536.26
17233,34,25,190.88
16887,34,37,194.88
12928,34,84,2062.7
16555,34,17,285.89
15707,34,214,945.58
13938,34,7,71.66
17084,34,162,2949.75
13651,34,6,94.2
17703,34,55,798.74
14592,34,164,570.46
14971,34,160,1116.57
15017,33,20,125.58
15952,33,91,806.57
16466,33,148,1603.46
13772,33,177,1132.13
15407,33,153,1056.44
16676,33,92,1625.52
13527,33,224,2311.26
12838,33,123,683.13
13532,33,66,210.31
14404,33,104,1513.92
16243,33,51,409.09999999999997
16445,33,63,230.51
12645,33,74,1794.98
17608,32,59,193.42
16372,32,97,367.93
12638,32,39,671.69
14174,32,26,134.46
16771,32,255,2246.81
13634,32,188,1575.16
16488,32,31,505.4
14039,32,6,152.2
15696,32,177,2828.46
14517,32,18,330.45
15427,32,306,1483.14
18170,32,38,980.3100000000001
13759,32,25,659.41
15526,32,4,148.44
17831,32,2,35.400000000000006
13523,32,177,4174.38
17082,32,81,2003.8500000000001
15025,32,72,377.01
13155,32,85,971.76
16357,32,34,658.88
12357,32,131,6207.67
16612,32,66,1187.66
15618,32,49,806.671
17107,32,421,11250.43
17164,32,145,2468.3
17430,32,14,265.76
17761,32,19,712.78
13097,32,437,6127.52
15870,32,76,354.09
14080,32,4,45.599999999999994
16232,32,38,998.53
16053,32,84,1511.95
15522,32,57,398.84000000000003
17623,32,33,527.0500000000001
12484,32,350,4588.17
15493,32,299,2036.3500000000001
14387,32,140,1770.56
15719,32,938,5047.26
12408,32,113,2934.53
13824,32,46,1698.94
13993,31,125,3523.06
16362,31,90,817.47
16637,31,72,1184.35
18016,31,123,1483.56
12832,31,27,383.03000000000003
14623,31,135,909.15
13717,31,103,1457.76
18036,31,96,405.62
14700,31,115,2235.3
17158,31,67,1266.97
17043,31,102,1735.18
16348,31,235,1469.45
13324,31,77,7171.1
18150,31,37,566.58
14929,31,11,223.88
15330,31,13,714.9599999999999
13710,31,8,180.48
14360,31,118,2128.23
15763,31,63,1125.17
16187,31,297,6981.64
16732,31,28,603.75
15066,31,53,1026.59
14050,31,54,746.36
17886,31,109,899.61
13329,31,19,837.5999999999999
17964,31,104,471.7
13587,31,11,1077.8
16253,31,124,3702.1
17219,31,25,114.23
15573,31,104,607.45
15249,31,358,6719.56
17289,31,112,952.66
13047,31,196,3395.98
12721,31,164,2683.28
16505,31,4,777.6
15957,31,42,428.89
14232,31,118,2052.21
14524,31,203,1867.68
17637,30,35,547.0600000000001
12990,30,13,409.5
15356,30,519,2766.5
13975,30,340,2549.33
17633,30,72,1407.3400000000001
14676,30,44,2553.2400000000002
12613,30,163,3469.78
12849,30,51,1050.89
16618,30,97,2664.54
13272,30,15,276.56
17515,30,87,639.02
17160,30,229,3518.03
15043,30,3,537.0
13695,30,90,2504.13
16837,30,166,3174.23
13110,30,146,1524.47
18177,30,75,1368.67
15103,30,35,703.36
13643,30,28,519.44
13867,30,61,1015.29
16284,30,109,823.97
16602,30,32,561.4300000000001
15513,30,314,14996.36
18216,30,26,481.75
15153,30,22,329.25
17022,30,7,71.0
18164,30,25,404.6
15275,30,42,621.09
14284,30,34,612.05
13046,30,35,629.3100000000001
13029,30,10,1247.5
16205,30,98,761.38
16767,30,222,5580.6
15027,30,37,1080.35
14214,30,70,1008.53
14108,30,35,601.66
16751,30,25,1764.72
13384,30,155,4181.58
12949,30,219,4191.42
12472,30,391,6914.74
16880,30,178,1519.08
13623,30,86,823.12
17865,30,389,10894.1
16041,30,6,3166.4
14691,30,71,2114.33
13804,30,137,2635.79
12893,30,34,188.14
14921,29,78,1316.07
17011,29,15,270.9
14240,29,42,890.34
12532,29,16,349.83
17038,29,22,112.4
13209,29,329,5963.06
14968,29,37,147.59
17867,29,81,1771.4500000000003
15485,29,86,2575.0
16516,29,6,101.69999999999999
15114,29,197,2760.56
13522,29,5,125.80000000000001
17690,29,258,4767.45
15986,29,14,168.12
13992,29,5,76.8
16953,29,1,20.8
17702,29,80,1929.02
16996,29,41,1486.46
15450,29,30,429.84
18236,29,49,882.24
14944,29,172,5957.55
12708,29,174,2809.5
16003,29,103,2735.37
16218,29,90,3114.4900000000002
17197,29,29,1013.01
12541,29,52,981.18
17537,29,75,897.62
13983,29,112,2616.4
12544,29,20,389.7
16025,29,28,439.65999999999997
15597,29,23,333.42
12659,29,5,91.67999999999999
16986,29,3,1873.2
12981,29,20,372.22
15785,29,87,2354.19
17791,29,10,106.1
15452,29,58,538.73
17059,29,516,3095.04
18125,29,197,1144.64
16628,29,119,2193.06
17416,29,271,6948.5
15463,28,7,126.14
14712,28,25,917.07
17573,28,26,398.3
16743,28,193,2284.34
14064,28,82,1519.16
18217,28,31,621.75
17977,28,21,288.14
12844,28,52,325.96000000000004
12599,28,62,1032.58
15830,28,41,604.3
15184,28,63,406.76
15355,28,14,277.05
12473,28,179,5028.87
15289,28,59,944.46
14466,28,72,2272.4
17653,28,50,1239.24
16434,28,109,1522.25
15238,28,52,1087.44
12617,28,42,355.53
17442,28,140,2286.86
14863,28,11,266.76
16863,28,28,524.25
13148,28,347,4065.76
16903,28,60,373.24
16126,28,117,6287.77
14829,28,45,750.45
15111,28,84,1567.48
17109,28,121,900.4
12538,28,21,363.95
13460,28,17,183.44
17901,28,19,110.38
13606,28,43,280.54
13817,28,24,382.98
16907,28,151,981.65
14748,28,92,1519.71
16791,28,322,1737.28
18135,28,20,681.91
17932,28,90,1331.57
14765,28,39,254.11
13810,28,36,2098.51
12384,28,30,604.38
14789,28,6,197.64000000000001
13727,28,20,333.48
14035,28,66,1428.02
12589,28,35,646.68
12600,28,65,2617.04
17015,28,217,1842.56
17295,28,69,556.95
14226,28,73,2262.7400000000002
17162,28,105,1723.71
18209,28,8,139.10000000000002
17512,28,106,2929.94
14662,28,168,771.17
16386,28,88,317.2
15557,28,20,473.65000000000003
17054,27,84,1358.83
15608,27,60,1093.68
12726,27,124,2609.1
16671,27,6,1692.27
16460,27,135,814.72
12685,27,157,2863.08
12517,27,286,2540.79
16433,27,17,184.26
15692,27,12,191.04
16332,27,154,1603.2
17088,27,115,1991.01
17052,27,92,413.75
12480,27,154,3281.63
15492,27,35,659.46
13557,27,34,584.06
18014,27,32,166.42
13732,27,33,491.86
12691,27,32,1035.8
17191,27,237,2095.13
17069,27,154,2764.18
17041,26,71,1097.3700000000001
17790,26,190,1965.55
17838,26,137,3245.9
15599,26,52,761.74
13892,26,27,632.97
14661,26,4,107.95
13450,26,71,2043.72
17211,26,213,2334.77
14044,26,209,652.82
14487,26,145,1209.08
13170,26,32,116.00999999999999
15429,26,83,429.8
13984,26,17,1352.99
14882,26,11,589.7
16416,26,73,1075.81
13700,25,197,2265.12
14499,25,194,815.32
17287,25,124,1064.11
14784,25,15,289.99
13379,25,97,572.56
12865,25,96,1588.39
16726,25,185,1382.02
15787,25,206,948.05
15449,25,62,977.82
17720,25,50,1195.94
15411,25,100,1371.38
13146,25,17,228.91
12867,25,551,4087.42
12508,25,69,398.27
16898,25,163,573.16
14227,25,183,3386.21
13603,25,27,164.34
13451,25,444,3035.85
18069,25,472,2051.52
16930,25,54,380.55
13178,25,265,5725.47
14382,25,131,626.07
16720,25,27,155.24
18211,25,42,600.07
15203,25,142,1827.8
12428,25,300,8035.72
15365,25,151,3298.19
12689,25,72,1247.61
17663,25,90,1817.5500000000002
13549,25,52,920.2800000000001
14494,25,7,139.56
14862,25,48,841.2
14530,25,216,2925.91
16303,25,167,5415.43
15291,25,109,4740.09
16936,25,57,262.68
12938,25,9,114.14
15168,25,5,106.56
14684,25,421,1236.28
17538,25,9,98.42
18082,25,73,703.37
18117,25,74,320.71999999999997
15863,25,18,68.84
17652,24,270,4998.31
17081,24,64,290.16
15458,24,7,161.64
15839,24,65,1076.24
16747,24,45,845.16
16639,24,52,1345.64
16207,24,19,394.38
15125,24,140,11939.91
17793,24,58,323.04
15532,24,263,1644.78
15781,24,21,357.36
15058,24,276,2124.99
14953,24,55,289.82
12642,24,47,1013.26
16504,24,86,484.38
13577,24,85,1716.9
13835,24,55,834.57
12374,24,33,742.93
16519,24,13,215.08
16478,24,17,331.0
17235,24,29,550.06
15050,24,80,1837.01
15660,24,94,1649.71
14680,24,320,30575.88
15981,24,97,3408.48
16878,24,6,26.6
16341,24,84,1984.3600000000001
16423,24,18,346.12
15419,24,8,135.86
12883,24,42,703.47
17314,24,136,2541.08
15582,24,44,682.9100000000001
17510,24,20,308.48
15758,24,9,205.25
13632,24,147,2125.52
13735,24,208,3004.3
13692,24,55,1509.77
13455,24,53,1109.33
17974,24,179,740.79
17777,24,194,665.86
14533,24,65,2086.82
13846,24,58,882.51
15524,24,1,440.0
14715,24,71,867.38
12676,24,45,1331.39
18259,24,42,2338.6
14725,24,52,718.08
13058,24,8,271.4
18043,24,121,559.51
13236,24,39,762.4300000000001
14666,23,14,195.25
14714,23,10,160.19
14522,23,17,974.54
17564,23,49,454.01
13066,23,49,510.7
17153,23,14,213.78
17220,23,472,3198.25
17521,23,46,724.46
16557,23,11,281.85
15955,23,185,4442.71
12415,23,778,126103.61
18123,23,36,589.4399999999999
13614,23,201,1610.46
15720,23,128,598.73
14544,23,114,2024.45
18181,23,44,382.8
15556,23,31,279.77
15679,23,110,781.28
17357,23,45,388.14
12933,23,107,608.78
12890,23,82,380.46999999999997
13449,23,19,291.88
13816,23,33,588.3000000000001
15269,23,2,408.8
17549,23,6,148.86
16245,23,93,1474.96
16008,23,33,478.78000000000003
14057,23,291,6288.5199999999995
14286,23,285,4661.69
17198,23,96,692.22
15584,23,125,727.61
15110,23,40,1021.95
17377,23,419,4275.92
18246,23,4,596.1
12640,23,53,1174.58
12731,23,277,18998.41
16855,23,19,328.40000000000003
16916,23,143,576.26
15900,23,51,351.11
14507,23,98,1398.18
16469,23,182,650.4300000000001
16669,23,161,1378.8700000000001
17680,23,11,184.4
13575,22,46,732.07
13926,22,11,223.85000000000002
13285,22,187,2709.12
13629,22,59,7792.36
13131,22,46,1107.3
16085,22,167,981.51
13939,22,46,580.35
13447,22,62,1154.05
16204,22,57,405.71
14109,22,14,208.2
16999,22,23,484.82
17896,22,2,256.32
17596,22,270,2827.93
14851,22,28,511.35
12910,22,75,3075.04
14898,22,119,1378.72
18075,22,153,2684.78
17368,22,128,2475.82
12991,22,31,503.76
13500,22,67,1196.77
15051,22,143,1391.61
15967,22,84,418.83
16809,22,150,916.64
12993,22,27,414.76
16912,22,105,2622.09
12626,22,307,6852.61
16278,22,25,594.9300000000001
18263,22,62,1215.24
12500,22,65,4309.37
15432,22,10,171.19
15805,22,307,5604.79
16804,22,60,536.99
18006,22,22,444.68
14948,22,64,1137.3700000000001
12481,22,218,5601.78
12356,22,59,2811.43
15489,22,55,1178.53
17330,22,6,363.9
12712,22,142,4550.63
13308,22,57,1403.41
12610,22,111,2141.09
12477,22,308,13322.47
15124,22,15,184.19
17461,22,111,757.46
13871,22,338,6416.7
17613,22,319,4608.93
12567,22,463,9687.62
16638,22,95,1684.97
13028,22,47,662.96
15529,22,674,4022.68
14332,22,26,866.3100000000001
16298,22,27,598.2
17716,22,254,5806.1900000000005
16869,22,129,845.22
15506,22,164,979.26
15657,22,1,30.0
14112,22,173,3056.13
17147,22,85,1749.54
16186,22,219,4021.94
12647,21,128,3775.72
17080,21,9,289.74
13160,21,4,91.8
12847,21,91,871.54
17797,21,111,780.43
12539,21,274,7284.2
15864,21,24,2102.86
13894,21,30,593.27
12449,21,191,4067.29
14034,21,92,791.62
17397,21,92,696.41
13815,21,177,4039.81
17985,21,23,634.95
18221,21,65,1049.91
16656,21,80,8683.36
14362,21,41,161.2
17799,21,410,3085.78
14416,21,14,490.22
15287,21,21,488.14
12997,21,67,1255.84
16070,21,33,852.15
15267,21,11,1717.36
13828,21,15,209.49
16531,21,77,1244.59
15435,21,29,149.29
17095,21,77,1560.1200000000001
13313,21,78,1555.3200000000002
16009,21,90,992.71
13138,21,63,962.39
15081,21,35,522.25
15983,21,113,1475.02
16042,21,75,1247.17
14234,21,159,775.46
12445,21,4,133.4
12406,21,108,3549.85
16871,21,139,2863.19
14508,21,57,276.42
13962,21,11,169.55
14434,21,12,1372.8
17163,21,5,293.1
16414,21,7,126.25
13396,21,47,1396.69
13941,21,47,5313.51
16134,21,38,632.49
16511,21,169,950.26
12603,21,3,739.1999999999999
14641,21,7,110.46000000000001
17159,21,102,1543.03
17760,21,25,287.59
14849,21,392,7956.8
12618,21,11,177.31
18061,21,46,2119.41
12380,21,105,2729.06
16945,21,249,4345.5
13117,21,76,984.91
12391,21,100,460.89
18034,21,112,422.88
15530,21,108,1502.35
12931,21,102,50649.11
17286,21,45,153.92
14593,21,152,617.99
12498,20,23,403.70000000000005
16924,20,89,954.0
15933,20,74,1107.46
15088,20,60,1179.8700000000001
13516,20,44,1389.41
14342,20,24,729.4100000000001
12444,20,177,5005.46
12578,20,120,2835.66
17301,20,66,197.63
13880,20,165,3219.77
17904,20,39,204.42000000000002
16463,20,85,1461.1000000000001
13094,20,30,2145.78
17779,20,84,674.97
15368,20,4,446.94000000000005
14285,20,27,1910.01
15494,20,125,1299.23
17650,20,8,166.07999999999998
16279,20,109,1522.48
13960,20,12,230.22
14315,20,104,2505.28
14820,20,29,507.29
12781,20,30,945.76
16350,20,60,1132.47
14903,20,364,2876.78
14073,20,14,162.54
12697,20,43,976.16
13091,20,24,371.82
17961,20,249,1296.44
13381,20,173,3651.81
18276,20,16,348.36
16560,20,58,866.31
14902,20,24,351.21
12779,20,159,4094.02
17621,20,27,1423.7
13895,20,119,2598.02
15465,19,104,7764.219999999999
13988,19,239,4197.12
14116,19,72,1382.74
12702,19,12,219.0
14664,19,99,637.89
17387,19,78,784.11
14881,19,17,255.4
14477,19,11,1311.39
15919,19,143,639.89
12540,19,481,13491.44
14157,19,49,465.33000000000004
15963,19,28,470.76
12778,19,51,840.23
16762,19,89,1501.38
14502,19,631,2590.32
16464,19,236,1314.68
14595,19,102,1740.6000000000001
16506,19,3,90.30000000000001
16784,19,3,107.6
17555,19,106,483.26
15906,19,151,1613.59
14052,19,56,225.36
14159,19,1212,4707.72
13118,19,82,1270.6200000000001
17561,18,46,167.62
18110,18,49,266.55
16212,18,43,699.49
13427,18,29,582.6
16533,18,181,1164.18
14359,18,58,941.78
14553,18,113,859.27
15044,18,461,7771.08
15988,18,27,158.03
16411,18,45,214.65
12597,18,214,3939.31
16666,18,32,118.97999999999999
18127,18,47,348.73
15850,18,97,238.85
18040,18,19,357.20000000000005
14984,18,41,213.27
13565,18,38,240.22
17758,18,412,3456.7
16710,18,402,2483.04
17738,18,99,1894.75
17425,18,43,759.1700000000001
13200,18,46,870.09
15533,18,86,868.22
15426,18,300,1464.8799999999999
17384,18,15,336.4
13142,18,23,307.09000000000003
16399,18,73,408.57
18080,18,2,1231.5
13430,18,54,710.21
16366,18,18,327.3
15738,18,176,4836.07
14447,18,70,1163.23
16139,18,31,635.4100000000001
14300,18,3,43.2
12349,18,73,1757.55
17888,18,81,926.3199999999999
13823,18,40,957.6600000000001
12658,18,36,686.05
14883,18,54,766.54
12795,18,14,430.48
13189,18,29,260.68
15567,18,7,186.01
17227,18,47,939.32
17664,18,43,604.64
14587,18,384,1604.04
14426,18,264,5044.44
15645,18,52,612.01
16406,18,63,163.07
14449,18,258,907.1
13673,18,65,396.92
15527,18,166,2510.7400000000002
15857,18,14,297.0
13167,18,65,791.33
16713,18,632,7006.03
12984,18,4,97.5
15671,18,81,2678.77
15179,17,95,2227.7
17253,17,18,178.26
15093,17,112,4783.9
15163,17,29,304.47
14482,17,144,2068.15
15681,17,67,1905.96
13739,17,3,216.9
14551,17,10,186.23
17625,17,315,2047.0
12878,17,49,868.34
12904,17,72,509.58
15115,17,21,340.11
13282,17,40,1216.44
12504,17,15,850.0999999999999
15406,17,58,594.81
13862,17,142,2231.41
16369,17,118,1553.66
17100,17,65,971.74
14030,17,243,2360.09
13246,17,143,2052.5
15105,17,101,2298.93
15132,17,52,977.9300000000001
17432,17,48,365.76
15699,17,18,309.65
13403,17,3,75.0
16311,17,37,616.26
14297,17,64,1326.6
15106,17,102,1437.31
13456,17,65,1795.6200000000001
17313,17,28,2369.5499999999997
16107,17,31,3204.1600000000003
17453,17,19,486.72
15845,17,140,3772.67
17600,17,13,161.67
16748,17,69,1515.9
18274,17,22,351.84
16607,17,174,3656.75
14834,17,70,1742.25
16352,17,28,494.44
17324,17,50,990.23
13247,17,25,501.12
16532,17,4,6748.8
13681,17,57,827.83
16128,17,89,1880.22
13499,17,45,1171.26
16365,17,51,1540.42
16655,17,261,3794.52
14515,17,101,2102.09
17073,17,174,1446.09
14424,17,1,322.08
13268,17,447,3261.74
15497,17,16,1264.7
17075,17,80,854.47
16330,17,41,261.61
15116,17,45,1352.75
13832,17,4,63.45
17155,17,20,251.7
13363,17,60,992.5
14657,17,127,858.17
14467,17,90,598.76
15971,17,35,4199.85
15150,16,344,5324.97
14768,16,6,245.70000000000002
14506,16,316,2012.17
13569,16,85,373.75
17360,16,132,585.79
16722,16,228,4750.41
15977,16,65,1054.73
17371,16,87,423.89
16985,16,121,5466.62
16633,16,153,2888.05
12656,16,130,4119.62
16422,16,399,35563.11
13322,16,25,199.48
17338,16,757,6675.68
17500,16,5,1138.0
12474,16,457,7635.110000000001
13488,16,427,9026.01
17297,16,51,131.78
